Created on 08-12-2020,https://www.CryptoDataDownload.com
2019-01-29,LTCBTC,0.009009,0.009132,0.008883,0.00903,126010.12,1138.13
2019-01-28,LTCBTC,0.009074,0.009144,0.0088,0.009009,193556.3,1732.01
2019-01-27,LTCBTC,0.009201,0.009272,0.008973,0.009074,134629.98,1230.41
2019-01-26,LTCBTC,0.009158,0.009358,0.009136,0.009201,139370.83,1291.06
2019-01-25,LTCBTC,0.009116,0.009211,0.008996,0.009158,121184.1,1103.59
2019-01-24,LTCBTC,0.008919,0.009239,0.008757,0.009116,134247.67,1205.99
2019-01-23,LTCBTC,0.008796,0.008998,0.00878,0.008919,119027.21,1058.2
2019-01-22,LTCBTC,0.008738,0.008896,0.00852,0.008796,147188.8,1285.04
2019-01-21,LTCBTC,0.008652,0.008794,0.008642,0.008738,79353.76,690.96
2019-01-20,LTCBTC,0.008725,0.00906,0.008511,0.008652,170399.14,1494.7
2019-01-19,LTCBTC,0.008562,0.00887,0.008559,0.008725,118086.58,1029.72
2019-01-18,LTCBTC,0.008689,0.008708,0.008481,0.008562,106426.09,914.24
2019-01-17,LTCBTC,0.008709,0.008745,0.008388,0.008689,174209.09,1491.63
2019-01-16,LTCBTC,0.008659,0.008766,0.008572,0.008709,108966.63,944.49
2019-01-15,LTCBTC,0.008749,0.008873,0.008502,0.008659,160020.61,1394.39
2019-01-14,LTCBTC,0.008508,0.008884,0.008485,0.008749,148631.59,1288.36
2019-01-13,LTCBTC,0.008835,0.009073,0.008431,0.008508,148623.99,1300.02
2019-01-12,LTCBTC,0.008741,0.008892,0.00868,0.008835,126043.75,1109.2
2019-01-11,LTCBTC,0.009152,0.009207,0.008656,0.008741,256261.92,2299.82
2019-01-10,LTCBTC,0.009625,0.009726,0.008874,0.009152,331916.04,3058.71
2019-01-09,LTCBTC,0.009785,0.009948,0.009603,0.009625,224772.44,2192.98
2019-01-08,LTCBTC,0.009398,0.0101,0.009337,0.009785,343572.38,3356.15
2019-01-07,LTCBTC,0.009602,0.009756,0.009286,0.009398,323256.17,3066.81
2019-01-06,LTCBTC,0.009107,0.01012,0.009017,0.009602,589113.42,5674.68
2019-01-05,LTCBTC,0.008379,0.009455,0.008379,0.009107,352128.66,3156.64
2019-01-04,LTCBTC,0.008337,0.00857,0.008264,0.008379,113253.37,951.23
2019-01-03,LTCBTC,0.008474,0.008507,0.008206,0.008337,114174.03,952.94
2019-01-02,LTCBTC,0.008294,0.008581,0.008283,0.008474,112485.54,949.11
2019-01-01,LTCBTC,0.00809,0.008494,0.008025,0.008294,82285.39,679.15
2018-12-31,LTCBTC,0.008254,0.008275,0.008025,0.00809,108430.32,882.47
2018-12-30,LTCBTC,0.0082,0.008326,0.008122,0.008254,131697.67,1085.98
2018-12-29,LTCBTC,0.008277,0.00848,0.008106,0.0082,193334.71,1594.57
2018-12-28,LTCBTC,0.007721,0.008506,0.007717,0.008277,256127.85,2089.74
2018-12-27,LTCBTC,0.008015,0.008094,0.007583,0.007721,183884.28,1439.31
2018-12-26,LTCBTC,0.008142,0.008288,0.007772,0.008015,178033.19,1429.5
2018-12-25,LTCBTC,0.008158,0.00825,0.008,0.008142,181399.29,1471.13
2018-12-24,LTCBTC,0.008388,0.008637,0.008053,0.008158,256761.7,2166.16
2018-12-23,LTCBTC,0.007912,0.008526,0.007912,0.008388,172452.84,1421.31
2018-12-22,LTCBTC,0.007889,0.007973,0.007821,0.007912,92244.19,729.07
2018-12-21,LTCBTC,0.007936,0.008,0.007732,0.007889,136545.54,1073.77
2018-12-20,LTCBTC,0.007871,0.00805,0.007646,0.007936,194050.26,1518.49
2018-12-19,LTCBTC,0.0082,0.008469,0.007805,0.007871,238043.11,1918.19
2018-12-18,LTCBTC,0.008258,0.008338,0.008006,0.0082,156470.21,1274.32
2018-12-17,LTCBTC,0.007906,0.008542,0.00788,0.008258,254874.59,2113.01
2018-12-16,LTCBTC,0.007343,0.008204,0.007337,0.007906,273573.1,2179.67
2018-12-15,LTCBTC,0.007234,0.007412,0.00715,0.007343,83171.79,609.26
2018-12-14,LTCBTC,0.006989,0.007248,0.006901,0.007234,98531.47,698.74
2018-12-13,LTCBTC,0.007016,0.007082,0.006963,0.006989,78717.63,552.57
2018-12-12,LTCBTC,0.006925,0.007191,0.0069,0.007016,88288.22,625.33
2018-12-11,LTCBTC,0.007036,0.007142,0.00688,0.006917,69558.87,486.25
2018-12-10,LTCBTC,0.007155,0.007193,0.006935,0.007036,86017.29,607.63
2018-12-09,LTCBTC,0.007119,0.007476,0.007104,0.007155,109806.62,799.16
2018-12-08,LTCBTC,0.007325,0.007681,0.006923,0.007119,194606.08,1405.91
2018-12-07,LTCBTC,0.007615,0.007695,0.00688,0.007325,222516.34,1620.58
2018-12-06,LTCBTC,0.007769,0.007891,0.007478,0.007615,155841.72,1194.8
2018-12-05,LTCBTC,0.00787,0.007965,0.0077,0.007769,76102.62,595.76
2018-12-04,LTCBTC,0.007956,0.008008,0.00786,0.00787,72299.11,573.8
2018-12-03,LTCBTC,0.008114,0.00815,0.007807,0.007956,77058.94,615.64
2018-12-02,LTCBTC,0.008152,0.008217,0.008037,0.008114,59378.39,482.86
2018-12-01,LTCBTC,0.007965,0.008245,0.007878,0.008152,68778.83,554.34
2018-11-30,LTCBTC,0.00789,0.008031,0.007763,0.007948,80600.41,636.51
2018-11-29,LTCBTC,0.008153,0.008241,0.007864,0.00789,98822.65,792.67
2018-11-28,LTCBTC,0.008156,0.008398,0.007927,0.008153,156922.5,1278.74
2018-11-27,LTCBTC,0.007823,0.008165,0.00779,0.008156,114279.63,912.76
2018-11-26,LTCBTC,0.00771,0.007954,0.007587,0.007823,176891.15,1382.24
2018-11-25,LTCBTC,0.007558,0.00777,0.007421,0.00771,182364.79,1387.57
2018-11-24,LTCBTC,0.007415,0.00763,0.007314,0.007558,98937.5,736.44
2018-11-23,LTCBTC,0.007347,0.007569,0.007287,0.007415,86554.78,640.31
2018-11-22,LTCBTC,0.007541,0.007584,0.007344,0.007347,74880.46,562.0
2018-11-21,LTCBTC,0.007412,0.00755,0.007234,0.007541,123583.77,914.61
2018-11-20,LTCBTC,0.007538,0.007704,0.0071,0.007412,241215.69,1799.84
2018-11-19,LTCBTC,0.007521,0.007573,0.007055,0.007538,159472.4,1165.53
2018-11-18,LTCBTC,0.007535,0.007643,0.007476,0.007521,45839.74,347.27
2018-11-17,LTCBTC,0.007593,0.00761,0.007501,0.007535,52359.64,395.21
2018-11-16,LTCBTC,0.007772,0.007802,0.007551,0.007593,81700.75,628.06
2018-11-15,LTCBTC,0.007616,0.00789,0.007538,0.007772,154351.75,1187.06
2018-11-14,LTCBTC,0.007803,0.00787,0.007137,0.007616,171609.21,1299.69
2018-11-13,LTCBTC,0.007937,0.007993,0.007682,0.007803,74450.38,585.81
2018-11-12,LTCBTC,0.007965,0.008031,0.007853,0.007937,55653.36,441.69
2018-11-11,LTCBTC,0.008158,0.008158,0.007847,0.007965,57141.01,456.86
2018-11-10,LTCBTC,0.008133,0.008197,0.008096,0.008158,30270.19,246.68
2018-11-09,LTCBTC,0.008139,0.008194,0.008072,0.008133,45606.34,370.73
2018-11-08,LTCBTC,0.008281,0.008351,0.0081,0.008139,75128.68,617.75
2018-11-07,LTCBTC,0.008662,0.008679,0.008192,0.008281,117819.17,987.82
2018-11-06,LTCBTC,0.008342,0.008685,0.008321,0.008662,117728.56,996.69
2018-11-05,LTCBTC,0.008417,0.008503,0.008218,0.008342,111299.83,925.64
2018-11-04,LTCBTC,0.007988,0.008663,0.007912,0.008417,183058.03,1531.0
2018-11-03,LTCBTC,0.00805,0.008084,0.007919,0.007988,61924.46,496.49
2018-11-02,LTCBTC,0.0079,0.008099,0.007885,0.00805,79937.16,639.59
2018-11-01,LTCBTC,0.007841,0.007928,0.007783,0.0079,69747.16,549.02
2018-10-31,LTCBTC,0.007791,0.00793,0.007675,0.007841,67594.4,528.8
2018-10-30,LTCBTC,0.007753,0.007826,0.007726,0.007791,63534.16,494.36
2018-10-29,LTCBTC,0.008029,0.00805,0.007603,0.007753,133075.98,1044.14
2018-10-28,LTCBTC,0.008034,0.008058,0.007992,0.008029,50406.71,404.37
2018-10-27,LTCBTC,0.008059,0.008105,0.007986,0.008034,50842.75,408.87
2018-10-26,LTCBTC,0.008086,0.008123,0.007991,0.008059,67749.35,546.37
2018-10-25,LTCBTC,0.008087,0.008116,0.00805,0.008086,57095.83,461.48
2018-10-24,LTCBTC,0.008131,0.00815,0.008035,0.008087,98540.78,797.68
2018-10-23,LTCBTC,0.008072,0.008217,0.00803,0.008131,82985.07,672.62
2018-10-22,LTCBTC,0.008133,0.008186,0.008025,0.008072,186044.99,1504.68
2018-10-21,LTCBTC,0.008244,0.008267,0.008114,0.008133,140317.06,1148.4
2018-10-20,LTCBTC,0.008219,0.008273,0.008169,0.008244,150036.24,1232.55
2018-10-19,LTCBTC,0.008086,0.008297,0.00806,0.008219,145377.61,1189.72
2018-10-18,LTCBTC,0.008202,0.00823,0.00802,0.008086,204051.75,1656.92
2018-10-17,LTCBTC,0.008221,0.008234,0.008125,0.008202,175358.39,1434.85
2018-10-16,LTCBTC,0.008323,0.008323,0.008305,0.008305,0.0,0.0
2018-10-15,LTCBTC,0.00829,0.008644,0.008116,0.008323,281522.05,2339.17
2018-10-14,LTCBTC,0.008535,0.00854,0.008252,0.00829,145871.46,1230.6
2018-10-13,LTCBTC,0.00853,0.008684,0.00847,0.008535,172131.21,1471.52
2018-10-12,LTCBTC,0.008208,0.008589,0.008148,0.00853,224044.48,1886.19
2018-10-11,LTCBTC,0.008811,0.008822,0.008142,0.008208,239487.85,2003.62
2018-10-10,LTCBTC,0.008862,0.008877,0.008727,0.008811,175635.28,1545.7
2018-10-09,LTCBTC,0.008948,0.008962,0.008798,0.008862,156248.63,1387.55
2018-10-08,LTCBTC,0.008812,0.008995,0.008719,0.008948,197619.33,1748.68
2018-10-07,LTCBTC,0.008789,0.008912,0.008695,0.008812,153687.11,1350.88
2018-10-06,LTCBTC,0.008881,0.00893,0.008646,0.008789,146142.16,1286.64
2018-10-05,LTCBTC,0.008851,0.008989,0.008748,0.008881,169920.6,1501.65
2018-10-04,LTCBTC,0.00884,0.008977,0.008803,0.008851,165362.12,1474.05
2018-10-03,LTCBTC,0.009109,0.00912,0.008779,0.00884,179491.71,1597.99
2018-10-02,LTCBTC,0.00914,0.00933,0.008748,0.009109,211082.41,1934.61
2018-10-01,LTCBTC,0.00924,0.009343,0.00907,0.00914,189495.7,1739.78
2018-09-30,LTCBTC,0.00933,0.009468,0.009144,0.00924,169930.84,1571.64
2018-09-29,LTCBTC,0.009331,0.009543,0.009117,0.00933,169509.11,1575.75
2018-09-28,LTCBTC,0.00946,0.00962,0.009176,0.009331,199223.81,1865.21
2018-09-27,LTCBTC,0.008852,0.00989,0.008749,0.00946,325230.15,3056.7
2018-09-26,LTCBTC,0.008937,0.009162,0.008751,0.008852,213781.21,1904.6
2018-09-25,LTCBTC,0.00882,0.009064,0.008525,0.008937,213570.88,1873.39
2018-09-24,LTCBTC,0.009161,0.009168,0.008664,0.00882,206541.46,1829.28
2018-09-23,LTCBTC,0.009019,0.009409,0.008942,0.009161,176923.13,1620.9
2018-09-22,LTCBTC,0.008991,0.009125,0.008698,0.009019,128155.06,1141.47
2018-09-21,LTCBTC,0.008708,0.009254,0.008508,0.008991,239812.85,2101.73
2018-09-20,LTCBTC,0.008485,0.0088,0.008357,0.008708,180761.85,1532.99
2018-09-19,LTCBTC,0.008533,0.008618,0.008301,0.008485,168856.76,1431.47
2018-09-18,LTCBTC,0.008326,0.008691,0.008094,0.008533,188136.26,1579.07
2018-09-17,LTCBTC,0.008738,0.00887,0.008256,0.008326,181659.57,1557.16
2018-09-16,LTCBTC,0.008655,0.008837,0.008502,0.008738,55921.3,485.59
2018-09-15,LTCBTC,0.008674,0.008954,0.008565,0.008655,138661.05,1221.77
2018-09-14,LTCBTC,0.008394,0.009,0.008222,0.008674,169913.74,1451.29
2018-09-13,LTCBTC,0.008161,0.008488,0.008135,0.008394,183545.76,1527.78
2018-09-12,LTCBTC,0.008262,0.008276,0.007583,0.008161,193827.34,1538.39
2018-09-11,LTCBTC,0.00862,0.00862,0.008064,0.008262,175984.71,1479.19
2018-09-10,LTCBTC,0.00876,0.008892,0.008474,0.00862,151920.29,1313.5
2018-09-09,LTCBTC,0.00858,0.008873,0.008483,0.00876,155366.93,1342.85
2018-09-08,LTCBTC,0.008684,0.008871,0.008479,0.00858,148998.11,1295.27
2018-09-07,LTCBTC,0.008837,0.008959,0.008667,0.008684,165126.86,1451.46
2018-09-06,LTCBTC,0.008606,0.00886,0.008502,0.008837,216974.06,1877.82
2018-09-05,LTCBTC,0.009185,0.00927,0.008575,0.008606,201843.07,1799.68
2018-09-04,LTCBTC,0.009,0.009396,0.008993,0.009185,172629.13,1593.63
2018-09-03,LTCBTC,0.009072,0.00909,0.008899,0.009,147218.93,1319.27
2018-09-02,LTCBTC,0.009238,0.009274,0.008882,0.009072,158396.62,1435.05
2018-09-01,LTCBTC,0.008849,0.00936,0.00883,0.009238,178036.81,1623.76
2018-08-31,LTCBTC,0.008614,0.00908,0.008567,0.008849,161888.82,1409.59
2018-08-30,LTCBTC,0.008731,0.008756,0.008554,0.008614,161474.92,1396.68
2018-08-29,LTCBTC,0.008926,0.00897,0.008676,0.008731,167121.87,1468.78
2018-08-28,LTCBTC,0.00878,0.00896,0.008633,0.008926,167939.27,1471.23
2018-08-27,LTCBTC,0.008508,0.008908,0.00847,0.00878,164935.02,1415.57
2018-08-26,LTCBTC,0.008594,0.0086,0.00847,0.008508,147248.66,1251.9
2018-08-25,LTCBTC,0.008645,0.00867,0.00853,0.008594,138854.9,1194.14
2018-08-24,LTCBTC,0.008772,0.00883,0.008545,0.008645,158075.63,1374.25
2018-08-23,LTCBTC,0.00869,0.008869,0.008348,0.008772,147052.16,1273.5
2018-08-22,LTCBTC,0.008704,0.008725,0.008534,0.00869,148889.63,1283.69
2018-08-21,LTCBTC,0.008544,0.008761,0.008508,0.008704,143888.2,1239.18
2018-08-20,LTCBTC,0.008915,0.008976,0.008488,0.008544,173937.1,1519.97
2018-08-19,LTCBTC,0.00893,0.009147,0.008811,0.008915,173720.52,1553.87
2018-08-18,LTCBTC,0.009391,0.009424,0.008699,0.00893,176406.53,1589.62
2018-08-17,LTCBTC,0.008763,0.009414,0.008728,0.009391,186995.11,1673.53
2018-08-16,LTCBTC,0.008665,0.008916,0.008662,0.008763,140872.45,1236.17
2018-08-15,LTCBTC,0.008773,0.009012,0.008613,0.008665,198030.88,1743.22
2018-08-14,LTCBTC,0.009037,0.009049,0.008345,0.008773,180109.68,1547.6
2018-08-13,LTCBTC,0.009396,0.009396,0.00895,0.009037,159638.96,1465.86
2018-08-12,LTCBTC,0.009085,0.009085,0.009085,0.009085,0.0,0.0
2018-08-11,LTCBTC,0.009612,0.009617,0.009045,0.009085,92265.47,853.16
2018-08-10,LTCBTC,0.00963,0.009771,0.009548,0.009612,156713.97,1508.74
2018-08-09,LTCBTC,0.009885,0.01008,0.009612,0.00963,160867.26,1583.84
2018-08-08,LTCBTC,0.01002,0.0102,0.00975,0.009885,167741.4,1679.92
2018-08-07,LTCBTC,0.01061,0.01066,0.009938,0.01002,163470.24,1704.65
2018-08-06,LTCBTC,0.01063,0.01076,0.01052,0.01061,138605.79,1472.22
2018-08-05,LTCBTC,0.01042,0.01066,0.01039,0.01063,135864.74,1430.72
2018-08-04,LTCBTC,0.01046,0.01067,0.0103,0.01042,143537.35,1498.48
2018-08-03,LTCBTC,0.01011,0.01049,0.0101,0.01046,145163.25,1491.73
2018-08-02,LTCBTC,0.01021,0.01023,0.01006,0.01011,132467.28,1341.83
2018-08-01,LTCBTC,0.01019,0.01032,0.01012,0.01021,145353.25,1485.71
2018-07-31,LTCBTC,0.01005,0.01023,0.009836,0.01019,154246.17,1545.08
2018-07-30,LTCBTC,0.0102,0.0103,0.01004,0.01005,140976.74,1434.01
2018-07-29,LTCBTC,0.01022,0.01031,0.01017,0.0102,133737.99,1367.36
2018-07-28,LTCBTC,0.01032,0.01033,0.01016,0.01022,137831.93,1411.18
2018-07-27,LTCBTC,0.01053,0.01056,0.01022,0.01032,146522.57,1524.29
2018-07-26,LTCBTC,0.01056,0.01062,0.01041,0.01053,144817.34,1527.7
2018-07-25,LTCBTC,0.01063,0.01075,0.01039,0.01056,157238.02,1657.75
2018-07-24,LTCBTC,0.01054,0.01113,0.01032,0.01063,174164.42,1861.55
2018-07-23,LTCBTC,0.01111,0.01125,0.01052,0.01054,124042.53,1345.27
2018-07-22,LTCBTC,0.01127,0.01132,0.01099,0.01111,134018.81,1491.84
2018-07-21,LTCBTC,0.01115,0.01146,0.01094,0.01127,130091.78,1463.15
2018-07-20,LTCBTC,0.01152,0.01157,0.0111,0.01115,145938.62,1649.63
2018-07-19,LTCBTC,0.01169,0.0119,0.01149,0.01152,143852.88,1683.54
2018-07-18,LTCBTC,0.01217,0.01264,0.01166,0.01169,164383.61,2000.15
2018-07-17,LTCBTC,0.01244,0.01253,0.012,0.01217,150524.87,1850.61
2018-07-16,LTCBTC,0.01235,0.0126,0.01225,0.01244,145280.62,1803.03
2018-07-15,LTCBTC,0.01219,0.01244,0.01206,0.01235,133732.67,1636.3
2018-07-14,LTCBTC,0.0123,0.01235,0.01215,0.01219,127399.05,1557.41
2018-07-13,LTCBTC,0.01232,0.01247,0.01219,0.0123,137311.16,1695.78
2018-07-12,LTCBTC,0.01226,0.01239,0.01199,0.01232,133529.02,1633.15
2018-07-11,LTCBTC,0.01204,0.01265,0.01192,0.01226,153221.2,1868.5
2018-07-10,LTCBTC,0.01208,0.01249,0.01166,0.01204,162268.23,1931.64
2018-07-09,LTCBTC,0.01226,0.01232,0.01204,0.01208,138126.36,1684.08
2018-07-08,LTCBTC,0.01255,0.01264,0.01222,0.01226,131963.99,1645.85
2018-07-07,LTCBTC,0.01259,0.01263,0.01218,0.01255,142152.1,1763.81
2018-07-06,LTCBTC,0.01275,0.01288,0.01248,0.01259,138577.4,1752.8
2018-07-05,LTCBTC,0.01296,0.01306,0.01262,0.01275,144709.55,1852.34
2018-07-04,LTCBTC,0.01303,0.0133,0.01291,0.01296,103880.56,1354.57
2018-07-03,LTCBTC,0.01291,0.01352,0.01285,0.01303,173136.86,2277.9
2018-07-02,LTCBTC,0.01256,0.01305,0.01243,0.01291,156032.68,1984.61
2018-07-01,LTCBTC,0.01272,0.01273,0.01234,0.01256,135764.01,1703.47
2018-06-30,LTCBTC,0.01273,0.01308,0.01252,0.01272,136628.72,1745.95
2018-06-29,LTCBTC,0.01268,0.0129,0.0124,0.01273,136409.8,1716.57
2018-06-28,LTCBTC,0.01314,0.01325,0.0126,0.01268,137521.1,1780.54
2018-06-27,LTCBTC,0.01247,0.01323,0.01242,0.01314,127786.94,1638.97
2018-06-26,LTCBTC,0.01305,0.01313,0.01235,0.01247,86352.65,1107.03
2018-06-25,LTCBTC,0.01309,0.0134,0.01284,0.01305,147117.98,1926.19
2018-06-24,LTCBTC,0.01343,0.0135,0.01267,0.01309,172174.38,2258.95
2018-06-23,LTCBTC,0.01403,0.01411,0.01338,0.01343,155435.0,2118.46
2018-06-22,LTCBTC,0.0144,0.01443,0.01352,0.01403,181919.74,2536.39
2018-06-21,LTCBTC,0.01446,0.01461,0.0143,0.0144,137222.67,1978.64
2018-06-20,LTCBTC,0.01463,0.01475,0.01443,0.01446,122903.79,1785.22
2018-06-19,LTCBTC,0.01472,0.01504,0.01452,0.01463,125600.61,1838.29
2018-06-18,LTCBTC,0.01472,0.01486,0.01449,0.01472,141059.09,2067.38
2018-06-17,LTCBTC,0.01488,0.01498,0.01468,0.01472,127503.66,1888.54
2018-06-16,LTCBTC,0.01495,0.015,0.01465,0.01488,137377.38,2037.72
2018-06-15,LTCBTC,0.01518,0.01519,0.01475,0.01495,127607.04,1909.96
2018-06-14,LTCBTC,0.01484,0.01537,0.01468,0.01518,165813.03,2481.82
2018-06-13,LTCBTC,0.01526,0.01528,0.01434,0.01484,174531.24,2590.65
2018-06-12,LTCBTC,0.01559,0.01575,0.01497,0.01526,172334.87,2666.94
2018-06-11,LTCBTC,0.01574,0.01598,0.01541,0.01559,155524.33,2440.66
2018-06-10,LTCBTC,0.01565,0.01589,0.01541,0.01574,172199.7,2688.5
2018-06-09,LTCBTC,0.01576,0.01579,0.01557,0.01565,127747.96,2002.92
2018-06-08,LTCBTC,0.01581,0.01591,0.0156,0.01576,144965.65,2276.44
2018-06-07,LTCBTC,0.01585,0.01598,0.01563,0.01581,149368.45,2360.89
2018-06-06,LTCBTC,0.01602,0.01608,0.01575,0.01585,138951.08,2209.56
2018-06-05,LTCBTC,0.01599,0.01605,0.01571,0.01602,145260.11,2305.52
2018-06-04,LTCBTC,0.01621,0.0164,0.01582,0.01599,145987.45,2342.55
2018-06-03,LTCBTC,0.01616,0.01652,0.016,0.01621,147588.18,2401.41
2018-06-02,LTCBTC,0.01598,0.01623,0.01584,0.01616,145800.37,2340.29
2018-06-01,LTCBTC,0.01579,0.01599,0.01568,0.01598,142242.46,2255.88
2018-05-31,LTCBTC,0.01588,0.01596,0.01572,0.01579,141822.24,2245.75
2018-05-30,LTCBTC,0.016,0.01625,0.01567,0.01588,131055.78,2099.99
2018-05-29,LTCBTC,0.01559,0.01641,0.01552,0.016,133714.66,2139.15
2018-05-28,LTCBTC,0.01603,0.01614,0.01552,0.01559,98732.55,1556.48
2018-05-27,LTCBTC,0.01613,0.01618,0.01593,0.01603,80661.24,1296.12
2018-05-26,LTCBTC,0.01593,0.01618,0.0159,0.01613,84468.54,1355.8
2018-05-25,LTCBTC,0.01619,0.01629,0.01584,0.01593,104758.19,1680.28
2018-05-24,LTCBTC,0.01576,0.01645,0.01557,0.01619,105264.26,1684.17
2018-05-23,LTCBTC,0.01603,0.01614,0.01548,0.01576,137514.76,2179.02
2018-05-22,LTCBTC,0.01598,0.01629,0.01592,0.01603,96846.82,1557.41
2018-05-21,LTCBTC,0.01639,0.01642,0.01598,0.01598,95402.5,1540.03
2018-05-20,LTCBTC,0.01639,0.01655,0.01623,0.01639,100039.75,1639.88
2018-05-19,LTCBTC,0.01649,0.01657,0.01625,0.01639,92427.34,1514.51
2018-05-18,LTCBTC,0.01643,0.0167,0.0162,0.01649,103119.59,1690.57
2018-05-17,LTCBTC,0.01668,0.01686,0.01629,0.01643,100003.31,1661.25
2018-05-16,LTCBTC,0.01643,0.01675,0.01626,0.01668,108225.38,1795.12
2018-05-15,LTCBTC,0.01698,0.01714,0.01628,0.01643,168138.03,2797.84
2018-05-14,LTCBTC,0.01663,0.01732,0.01612,0.01698,254720.32,4230.83
2018-05-13,LTCBTC,0.01671,0.01684,0.01622,0.01663,119028.97,1972.06
2018-05-12,LTCBTC,0.01621,0.01681,0.01594,0.01671,118256.6,1942.34
2018-05-11,LTCBTC,0.01644,0.01661,0.01598,0.01621,188781.1,3067.41
2018-05-10,LTCBTC,0.01684,0.0172,0.01638,0.01644,152208.96,2564.61
2018-05-09,LTCBTC,0.01731,0.0174,0.01678,0.01684,147835.36,2510.68
2018-05-08,LTCBTC,0.01755,0.01785,0.01715,0.01731,152896.3,2668.28
2018-05-07,LTCBTC,0.01784,0.01788,0.01708,0.01755,147187.13,2579.97
2018-05-06,LTCBTC,0.01817,0.0186,0.01743,0.01784,207764.81,3725.84
2018-05-05,LTCBTC,0.01742,0.01852,0.01727,0.01817,323480.65,5787.17
2018-05-04,LTCBTC,0.01654,0.01762,0.01627,0.01742,237221.13,4009.38
2018-05-03,LTCBTC,0.0164,0.01729,0.01637,0.01654,273110.6,4567.42
2018-05-02,LTCBTC,0.01633,0.01666,0.01614,0.0164,152883.37,2498.6
2018-05-01,LTCBTC,0.01607,0.01634,0.01596,0.01633,136894.37,2214.3
2018-04-30,LTCBTC,0.0163,0.01642,0.01597,0.01607,157149.64,2550.68
2018-04-29,LTCBTC,0.01626,0.01641,0.01609,0.0163,155798.91,2535.72
